cpa_id,cluster
59911,3
59912,3
59913,3
59914,3
59943,3
59946,3
59948,3
59949,3
59950,3
59951,3
59954,3
59960,3
59963,3
59966,3
59967,3
60027,3
60029,3
60030,3
60031,3
60032,3
60033,3
60035,3
60036,3
60037,3
60038,3
60189,3
60190,3
60191,3
60192,3
60193,3
60332,3
60333,3
60334,3
60335,3
60337,3
60338,3
60339,3
60340,3
60341,3
60342,3
60345,3
60346,3
60347,3
60348,3
60349,3
60350,3
60353,3
60354,3
60357,3
60361,3
60362,3
60373,3
60375,3
60377,3
60381,3
60471,3
60473,3
60475,3
60476,3
60477,3
60478,3
60499,3
60500,3
60503,3
60504,3
60516,3
60570,3
60574,3
60575,3
60586,3
60590,3
60591,3
60592,3
60593,3
60594,3
60595,3
60640,3
60641,3
60873,3
60874,3
60875,3
60876,3
60879,3
60881,3
60882,3
60886,3
60887,3
60888,3
60889,3
60890,3
60893,3
60908,3
60910,3
60958,3
60965,3
60966,3
60968,3
60969,3
60970,3
60971,3
61103,3
61104,3
61105,3
61106,3
61108,3
61109,3
61110,3
61112,3
61114,3
61115,3
61116,3
61117,3
61118,3
61182,3
61183,3
61184,3
61215,3
61232,3
61237,3
52671,4
52678,4
52835,4
52883,4
52890,4
52895,4
52902,4
52940,4
52993,4
53024,4
53190,4
53310,4
53320,4
53345,4
53369,4
53374,4
53377,4
53381,4
53382,4
53388,4
53392,4
53394,4
53395,4
54671,4
54672,4
54677,4
54678,4
54679,4
54680,4
54681,4
55000,4
55004,4
55343,4
55633,4
55639,4
56099,4
56131,4
56142,4
56144,4
56153,4
56154,4
56155,4
56165,4
56167,4
56176,4
57758,4
57767,4
57769,4
57770,4
57774,4
57775,4
57777,4
57779,4
57780,4
57785,4
57787,4
57788,4
57790,4
57791,4
57792,4
57801,4
57804,4
57805,4
57806,4
57816,4
57818,4
57819,4
57830,4
57843,4
57856,4
57909,4
57924,4
57940,4
58759,4
58760,4
58765,4
58767,4
58768,4
58818,4
58825,4
58861,4
58877,4
58886,4
58898,4
58900,4
58901,4
58902,4
58903,4
58932,4
58978,4
58980,4
58981,4
58982,4
58986,4
58988,4
58989,4
58990,4
58991,4
58992,4
58993,4
58994,4
58995,4
59000,4
59001,4
59002,4
59003,4
59006,4
59007,4
59009,4
59010,4
59023,4
59135,4
59137,4
59138,4
59279,4
59373,4
59375,4
59376,4
59377,4
59379,4
59380,4
59382,4
59384,4
59385,4
59388,4
59389,4
59439,4
59666,4
59667,4
59668,4
59670,4
59909,4
59920,4
59921,4
59923,4
59924,4
59925,4
59926,4
59927,4
59929,4
59930,4
59931,4
59932,4
59933,4
59934,4
59935,4
59936,4
59937,4
59938,4
59939,4
59940,4
59941,4
59942,4
59944,4
59945,4
59955,4
59961,4
59962,4
59965,4
60026,4
60028,4
60034,4
60041,4
60343,4
60344,4
60351,4
60352,4
60355,4
60356,4
60358,4
60359,4
60360,4
60374,4
60376,4
60378,4
60379,4
60382,4
60465,4
60466,4
60467,4
60468,4
60474,4
60613,4
60634,4
60639,4
60820,4
60870,4
60877,4
60878,4
60883,4
60884,4
60891,4
60892,4
60967,4
61172,4
61180,4
61181,4
61185,4
61194,4
61216,4
61219,4
61221,4
61222,4
61223,4
61224,4
61226,4
61227,4
61228,4
61231,4
61234,4
61235,4
61236,4
