cpa_id,cluster
81031,2
81033,2
81037,2
81046,2
81049,2
81055,2
81059,2
81060,2
81063,2
81064,2
81066,2
81067,2
81068,2
81069,2
81070,2
81071,2
81072,2
81073,2
81075,2
81076,2
81096,2
81119,2
81173,2
81236,2
81245,2
81246,2
81248,2
81250,2
81261,2
81262,2
81264,2
81273,2
81274,2
81275,2
81277,2
81282,2
81283,2
81284,2
81289,2
81301,2
81312,2
81316,2
81320,2
81370,2
81384,2
81391,2
81399,2
81401,2
81403,2
81404,2
81410,2
81411,2
81425,2
81434,2
81451,2
81454,2
81455,2
81457,2
81458,2
81459,2
81461,2
81465,2
81468,2
81479,2
81481,2
81482,2
81484,2
81485,2
81491,2
81496,2
81498,2
81507,2
81508,2
81515,2
81520,2
81527,2
81570,2
81577,2
81580,2
81603,2
81629,2
81633,2
81643,2
81648,2
81649,2
81655,2
81661,2
81663,2
81664,2
81689,2
81753,2
81756,2
81757,2
81763,2
81765,2
81770,2
81773,2
81774,2
81776,2
81777,2
81781,2
81784,2
81787,2
81789,2
81796,2
81797,2
81798,2
81808,2
81809,2
81811,2
81812,2
81813,2
81814,2
81820,2
81822,2
81833,2
81841,2
81846,2
81851,2
81871,2
81873,2
81874,2
81878,2
81880,2
81882,2
81886,2
81888,2
81894,2
81895,2
81900,2
81904,2
81907,2
81910,2
81912,2
81913,2
81933,2
81938,2
81942,2
81945,2
81960,2
81962,2
81963,2
81967,2
81969,2
81970,2
81984,2
81990,2
81994,2
82021,2
82022,2
82023,2
82026,2
82027,2
82035,2
82036,2
82037,2
82041,2
82051,2
82052,2
82054,2
82058,2
82087,2
82089,2
82093,2
82094,2
82097,2
82110,2
82113,2
82114,2
82125,2
82178,2
82181,2
82182,2
82184,2
82185,2
82201,2
82203,2
82206,2
82208,2
82209,2
82215,2
82221,2
82222,2
82223,2
82233,2
82236,2
82238,2
82240,2
82242,2
82244,2
82245,2
82246,2
82250,2
82256,2
82257,2
82258,2
82260,2
82264,2
82270,2
82274,2
82275,2
82286,2
82287,2
82288,2
82347,2
82349,2
82352,2
82356,2
82365,2
82366,2
82370,2
82377,2
82380,2
82385,2
82392,2
82398,2
82399,2
82400,2
82403,2
82405,2
82406,2
82407,2
82410,2
82411,2
82412,2
82413,2
82415,2
82418,2
82437,2
82444,2
82450,2
82452,2
82454,2
82459,2
82464,2
82471,2
82472,2
82480,2
82481,2
82482,2
82486,2
82522,2
82525,2
82526,2
82527,2
82530,2
82531,2
82547,2
82549,2
82552,2
82555,2
82558,2
82559,2
82561,2
82563,2
82564,2
82565,2
82567,2
82574,2
82575,2
82579,2
82580,2
82581,2
82582,2
82583,2
82585,2
82598,2
82599,2
82600,2
82604,2
82605,2
82607,2
82609,2
82611,2
82619,2
82667,2
82699,2
82714,2
82728,2
82729,2
82735,2
82736,2
82799,2
82801,2
82806,2
82807,2
82809,2
82810,2
82812,2
82813,2
82815,2
82816,2
82817,2
82818,2
82822,2
82823,2
82824,2
82860,2
82861,2
82862,2
82872,2
82873,2
82874,2
82890,2
82891,2
82916,2
82918,2
82921,2
82929,2
82930,2
82932,2
82933,2
82934,2
82944,2
82958,2
82959,2
83023,2
83038,2
83049,2
83054,2
83056,2
83057,2
83060,2
83061,2
83062,2
83065,2
83067,2
83068,2
83076,2
83077,2
83087,2
83091,2
83095,2
83163,2
83173,2
83198,2
83206,2
83207,2
83226,2
83228,2
83253,2
83257,2
83280,2
83281,2
83317,2
83323,2
83332,2
83343,2
83344,2
83407,2
83412,2
83413,2
83416,2
83418,2
83421,2
83434,2
83447,2
83451,2
83458,2
83460,2
83464,2
83465,2
83470,2
83481,2
83530,2
83534,2
83558,2
83675,2
83680,2
83682,2
83687,2
83690,2
83697,2
83716,2
83720,2
83724,2
83737,2
83738,2
83739,2
83745,2
83764,2
83765,2
83769,2
83804,2
83865,2
83866,2
83868,2
83873,2
83874,2
83880,2
83881,2
83882,2
83888,2
83889,2
83891,2
83895,2
83902,2
83908,2
83909,2
83910,2
83919,2
83920,2
83922,2
83929,2
83930,2
83937,2
83967,2
83968,2
83983,2
83988,2
84037,2
84084,2
84196,2
84206,2
84301,2
68606,3
68965,3
69211,3
69231,3
69248,3
69277,3
69297,3
69338,3
69360,3
69368,3
69369,3
69371,3
69373,3
69375,3
69378,3
69382,3
69388,3
69391,3
69398,3
69407,3
69408,3
69410,3
69416,3
69428,3
69437,3
69448,3
69451,3
69456,3
69457,3
69462,3
69464,3
69466,3
69467,3
69479,3
69491,3
69499,3
69508,3
69589,3
69601,3
69605,3
69624,3
79159,3
79163,3
79812,3
79926,3
80006,3
80038,3
80040,3
80041,3
80419,3
80469,3
80471,3
80472,3
80473,3
80481,3
80483,3
80487,3
80490,3
80492,3
80495,3
80496,3
80499,3
80512,3
80514,3
80517,3
80531,3
80534,3
80537,3
80734,3
80743,3
80744,3
80766,3
81016,3
81017,3
81019,3
81026,3
81034,3
81041,3
81050,3
81056,3
81057,3
81061,3
81065,3
81094,3
81095,3
81172,3
81247,3
81251,3
81252,3
81265,3
81266,3
81276,3
81278,3
81279,3
81286,3
81288,3
81291,3
81292,3
81314,3
81373,3
81378,3
81380,3
81381,3
81389,3
81390,3
81393,3
81402,3
81414,3
81419,3
81433,3
81435,3
81442,3
81443,3
81444,3
81447,3
81448,3
81449,3
81453,3
81464,3
81472,3
81474,3
81476,3
81486,3
81489,3
81490,3
81493,3
81499,3
81506,3
81512,3
81519,3
81521,3
81523,3
81526,3
81541,3
81542,3
81543,3
81576,3
81599,3
81600,3
81601,3
81602,3
81623,3
81630,3
81631,3
81632,3
81634,3
81635,3
81644,3
81652,3
81654,3
81656,3
81690,3
81729,3
81738,3
81741,3
81742,3
81754,3
81775,3
81779,3
81780,3
81788,3
81799,3
81803,3
81805,3
81807,3
81817,3
81818,3
81821,3
81828,3
81829,3
81842,3
81844,3
81847,3
81872,3
81876,3
81877,3
81881,3
81903,3
81905,3
81909,3
81914,3
81915,3
81916,3
81927,3
81928,3
81929,3
81930,3
81931,3
81932,3
81935,3
81936,3
81937,3
81939,3
81940,3
81941,3
81943,3
81944,3
81947,3
81949,3
81956,3
81982,3
81987,3
81993,3
82029,3
82042,3
82050,3
82053,3
82083,3
82084,3
82085,3
82090,3
82102,3
82103,3
82104,3
82121,3
82173,3
82174,3
82175,3
82187,3
82196,3
82197,3
82199,3
82202,3
82205,3
82207,3
82216,3
82234,3
82235,3
82241,3
82243,3
82249,3
82261,3
82267,3
82272,3
82273,3
82283,3
82284,3
82362,3
82363,3
82368,3
82369,3
82371,3
82372,3
82375,3
82378,3
82381,3
82384,3
82386,3
82387,3
82390,3
82391,3
82393,3
82394,3
82396,3
82397,3
82402,3
82404,3
82408,3
82409,3
82436,3
82439,3
82440,3
82441,3
82446,3
82447,3
82449,3
82453,3
82465,3
82466,3
82479,3
82483,3
82485,3
82488,3
82523,3
82546,3
82548,3
82551,3
82557,3
82568,3
82569,3
82570,3
82571,3
82572,3
82573,3
82576,3
82578,3
82588,3
82601,3
82602,3
82606,3
82610,3
82612,3
82614,3
82632,3
82634,3
82637,3
82638,3
82640,3
82647,3
82651,3
82657,3
82659,3
82660,3
82675,3
82680,3
82697,3
82705,3
82722,3
82726,3
82732,3
82774,3
82776,3
82777,3
82778,3
82779,3
82785,3
82789,3
82795,3
82796,3
82802,3
82803,3
82804,3
82805,3
82819,3
82825,3
82831,3
82884,3
82885,3
82914,3
82915,3
82919,3
82931,3
82954,3
82955,3
82956,3
82957,3
83019,3
83037,3
83055,3
83088,3
83090,3
83113,3
83193,3
83197,3
83202,3
83203,3
83204,3
83214,3
83215,3
83219,3
83220,3
83222,3
83224,3
83225,3
83246,3
83248,3
83250,3
83252,3
83255,3
83258,3
83262,3
83263,3
83268,3
83269,3
83272,3
83275,3
83276,3
83277,3
83279,3
83284,3
83286,3
83287,3
83288,3
83289,3
83293,3
83294,3
83295,3
83297,3
83299,3
83300,3
83305,3
83308,3
83309,3
83310,3
83311,3
83312,3
83318,3
83320,3
83321,3
83325,3
83326,3
83333,3
83334,3
83335,3
83336,3
83337,3
83345,3
83346,3
83347,3
83348,3
83357,3
83358,3
83362,3
83399,3
83401,3
83403,3
83408,3
83409,3
83410,3
83411,3
83425,3
83426,3
83427,3
83428,3
83429,3
83437,3
83439,3
83444,3
83445,3
83446,3
83448,3
83454,3
83459,3
83462,3
83469,3
83471,3
83472,3
83479,3
83482,3
83483,3
83524,3
83526,3
83527,3
83531,3
83555,3
83559,3
83560,3
83562,3
83569,3
83570,3
83571,3
83572,3
83573,3
83574,3
83575,3
83579,3
83693,3
83694,3
83696,3
83698,3
83699,3
83710,3
83714,3
83715,3
83717,3
83718,3
83719,3
83721,3
83722,3
83723,3
83725,3
83726,3
83727,3
83728,3
83735,3
83740,3
83748,3
83759,3
83797,3
83801,3
83802,3
83803,3
83830,3
83835,3
83854,3
83855,3
83856,3
83857,3
83859,3
83860,3
83861,3
83862,3
83867,3
83872,3
83875,3
83883,3
83884,3
83886,3
83892,3
83893,3
83894,3
83896,3
83897,3
83899,3
83903,3
83906,3
83907,3
83913,3
83914,3
83915,3
83918,3
83925,3
83927,3
83935,3
83936,3
83938,3
83944,3
83946,3
83947,3
83964,3
84045,3
84047,3
84049,3
84052,3
84078,3
84081,3
84112,3
84194,3
84195,3
84296,3
84298,3
84299,3
84303,3
84304,3
84305,3
68844,4
68862,4
68876,4
68912,4
68923,4
68926,4
68932,4
68935,4
69064,4
69075,4
69082,4
69113,4
69120,4
69154,4
69161,4
69166,4
69172,4
69237,4
69251,4
69255,4
69302,4
69306,4
69313,4
69352,4
69366,4
69374,4
69376,4
69377,4
69379,4
69383,4
69385,4
69387,4
69390,4
69395,4
69399,4
69400,4
69401,4
69405,4
69406,4
69415,4
69429,4
69441,4
69455,4
69476,4
69483,4
69486,4
69500,4
69525,4
69545,4
69556,4
69560,4
69568,4
69585,4
69588,4
69593,4
69597,4
69606,4
69623,4
69628,4
69631,4
69632,4
69637,4
69647,4
69663,4
69666,4
69683,4
69688,4
69696,4
69698,4
69704,4
69721,4
69746,4
69747,4
69764,4
78529,4
78811,4
79056,4
79057,4
79162,4
79814,4
79819,4
79826,4
79860,4
79861,4
79862,4
79864,4
79865,4
79866,4
79870,4
79927,4
79930,4
79931,4
79966,4
79967,4
79972,4
79979,4
79984,4
80002,4
80005,4
80009,4
80010,4
80015,4
80019,4
80224,4
80411,4
80421,4
80424,4
80425,4
80428,4
80433,4
80434,4
80437,4
80478,4
80488,4
80493,4
80503,4
80504,4
80505,4
80506,4
80509,4
80510,4
80515,4
80516,4
80518,4
80519,4
80521,4
80522,4
80523,4
80524,4
80525,4
80526,4
80527,4
80528,4
80535,4
80565,4
80702,4
80730,4
80748,4
80764,4
80775,4
80854,4
81083,4
81084,4
81228,4
81229,4
81230,4
81235,4
81371,4
81372,4
81374,4
81376,4
81394,4
81400,4
81406,4
81409,4
81430,4
81439,4
81450,4
81456,4
81473,4
81483,4
81504,4
81505,4
81514,4
81516,4
81604,4
81628,4
81653,4
81657,4
81734,4
81735,4
81739,4
81740,4
81782,4
81795,4
81804,4
81806,4
81815,4
81819,4
81826,4
81834,4
81835,4
81852,4
81922,4
81924,4
81925,4
81934,4
81950,4
81980,4
81981,4
82045,4
82049,4
82057,4
82060,4
82061,4
82082,4
82107,4
82167,4
82168,4
82169,4
82170,4
82171,4
82172,4
82176,4
82188,4
82190,4
82200,4
82210,4
82212,4
82220,4
82251,4
82276,4
82279,4
82280,4
82388,4
82389,4
82395,4
82435,4
82438,4
82442,4
82443,4
82445,4
82462,4
82463,4
82467,4
82468,4
82470,4
82473,4
82474,4
82475,4
82476,4
82477,4
82478,4
82566,4
82589,4
82613,4
82618,4
82633,4
82639,4
82646,4
82648,4
82649,4
82650,4
82652,4
82653,4
82654,4
82655,4
82656,4
82658,4
82662,4
82663,4
82664,4
82665,4
82668,4
82679,4
82681,4
82682,4
82695,4
82696,4
82698,4
82700,4
82704,4
82715,4
82716,4
82717,4
82718,4
82719,4
82723,4
82724,4
82725,4
82727,4
82730,4
82731,4
82772,4
82773,4
82775,4
82784,4
82786,4
82787,4
82788,4
82793,4
82797,4
82811,4
82814,4
82820,4
82826,4
82827,4
82830,4
82875,4
83085,4
83086,4
83089,4
83108,4
83109,4
83110,4
83111,4
83112,4
83190,4
83192,4
83195,4
83196,4
83199,4
83200,4
83201,4
83205,4
83208,4
83209,4
83210,4
83211,4
83212,4
83213,4
83216,4
83217,4
83218,4
83221,4
83223,4
83227,4
83249,4
83251,4
83254,4
83256,4
83259,4
83260,4
83261,4
83264,4
83265,4
83266,4
83267,4
83270,4
83271,4
83273,4
83274,4
83278,4
83282,4
83283,4
83285,4
83290,4
83291,4
83292,4
83296,4
83298,4
83301,4
83302,4
83303,4
83304,4
83314,4
83316,4
83322,4
83324,4
83328,4
83329,4
83338,4
83340,4
83341,4
83342,4
83352,4
83353,4
83354,4
83355,4
83356,4
83359,4
83363,4
83364,4
83365,4
83367,4
83368,4
83369,4
83370,4
83372,4
83373,4
83374,4
83398,4
83402,4
83405,4
83414,4
83415,4
83417,4
83419,4
83420,4
83422,4
83423,4
83424,4
83430,4
83431,4
83432,4
83435,4
83436,4
83440,4
83441,4
83442,4
83456,4
83468,4
83473,4
83519,4
83520,4
83521,4
83523,4
83525,4
83529,4
83532,4
83535,4
83536,4
83538,4
83539,4
83540,4
83541,4
83545,4
83546,4
83548,4
83549,4
83550,4
83551,4
83552,4
83553,4
83554,4
83556,4
83557,4
83561,4
83563,4
83564,4
83565,4
83566,4
83567,4
83568,4
83581,4
83689,4
83700,4
83701,4
83731,4
83732,4
83733,4
83734,4
83736,4
83770,4
83771,4
83772,4
83773,4
83774,4
83775,4
83776,4
83777,4
83778,4
83779,4
83780,4
83781,4
83782,4
83783,4
83786,4
83787,4
83788,4
83789,4
83790,4
83792,4
83794,4
83798,4
83799,4
83800,4
83805,4
83806,4
83807,4
83808,4
83827,4
83828,4
83829,4
83832,4
83834,4
83836,4
83843,4
83847,4
83848,4
83850,4
83851,4
83852,4
83853,4
83858,4
83863,4
83864,4
83869,4
83870,4
83871,4
83876,4
83877,4
83878,4
83879,4
83885,4
83887,4
83890,4
83898,4
83904,4
83905,4
83911,4
83912,4
83916,4
83917,4
83921,4
83923,4
83924,4
83926,4
83928,4
83932,4
83933,4
83934,4
83940,4
83941,4
83942,4
83943,4
83945,4
83951,4
83952,4
83969,4
83971,4
83979,4
83980,4
83997,4
84001,4
84002,4
84006,4
84010,4
84043,4
84048,4
84050,4
84051,4
84054,4
84055,4
84058,4
84059,4
84062,4
84063,4
84064,4
84065,4
84067,4
84070,4
84079,4
84080,4
84091,4
84092,4
84098,4
84099,4
84100,4
84103,4
84104,4
84105,4
84106,4
84107,4
84108,4
84109,4
84110,4
84111,4
84283,4
84289,4
84293,4
84294,4
84300,4
84302,4
84348,4
84349,4
84355,4
84445,4
84447,4
84461,4
