cpa_id,cluster
371261,1
371262,1
371263,1
371264,1
371265,1
371266,1
371267,1
371268,1
371269,1
371270,1
371271,1
371272,1
371273,1
371274,1
371275,1
371276,1
371277,1
371278,1
371279,1
371280,1
371281,1
371282,1
371283,1
371284,1
371285,1
371286,1
371287,1
371288,1
371289,1
371290,1
371291,1
371292,1
371293,1
371294,1
371295,1
371296,1
371297,1
371298,1
371299,1
371300,1
371301,1
371302,1
371303,1
371304,1
371305,1
371306,1
371307,1
371308,1
371309,1
371310,1
371311,1
371312,1
371313,1
371314,1
371315,1
371316,1
371317,1
371318,1
371319,1
371320,1
371321,1
371322,1
371323,1
371324,1
371325,1
371326,1
371327,1
371328,1
371329,1
371330,1
371331,1
371332,1
371333,1
371334,1
371335,1
371336,1
371337,1
371338,1
371339,1
371340,1
371341,1
371342,1
371343,1
371344,1
371345,1
371346,1
371347,1
371348,1
371349,1
371350,1
371351,1
371352,1
371353,1
371354,1
371355,1
371356,1
371357,1
371358,1
371359,1
371360,1
371361,1
371363,1
371364,1
371365,1
371366,1
371367,1
371368,1
371369,1
371370,1
371371,1
371372,1
371373,1
371374,1
371375,1
371376,1
371377,1
371378,1
371379,1
371380,1
371381,1
371382,1
371383,1
371384,1
371385,1
371386,1
371387,1
371388,1
371389,1
371390,1
371391,1
371392,1
371393,1
371394,1
371395,1
371396,1
371397,1
371398,1
371399,1
371400,1
371401,1
371402,1
371403,1
371404,1
371405,1
371406,1
371407,1
371408,1
371409,1
371410,1
371411,1
371412,1
371413,1
371414,1
371415,1
371416,1
371417,1
371418,1
371419,1
371420,1
371421,1
371422,1
371423,1
371424,1
371425,1
371426,1
371427,1
371428,1
371429,1
371430,1
371431,1
371432,1
371433,1
371434,1
371435,1
371436,1
371437,1
371438,1
371439,1
371440,1
371441,1
371442,1
371443,1
371444,1
371445,1
371446,1
371447,1
371448,1
371449,1
371450,1
371451,1
371453,1
371454,1
371455,1
371456,1
371457,1
371458,1
371459,1
371460,1
371461,1
371462,1
371463,1
371464,1
371465,1
371466,1
371467,1
371468,1
371469,1
371470,1
371471,1
371472,1
371473,1
371474,1
371475,1
371476,1
371477,1
371478,1
371479,1
371480,1
371481,1
371482,1
371483,1
371484,1
371485,1
371486,1
371487,1
371488,1
371489,1
371490,1
371491,1
371492,1
371493,1
371494,1
371495,1
371496,1
371497,1
371498,1
371499,1
371500,1
371501,1
371502,1
371503,1
371504,1
371505,1
371506,1
371507,1
371508,1
371509,1
371510,1
371511,1
371512,1
371513,1
371514,1
371515,1
371516,1
371517,1
371518,1
371519,1
371520,1
371521,1
371522,1
371523,1
371524,1
371525,1
371526,1
371527,1
371528,1
371529,1
371530,1
371531,1
371532,1
371533,1
371534,1
371535,1
371536,1
371537,1
371538,1
371539,1
371540,1
371541,1
371542,1
371543,1
371544,1
371545,1
371546,1
371547,1
371548,1
371549,1
371550,1
371551,1
371552,1
371553,1
371554,1
371555,1
371556,1
371557,1
371558,1
371559,1
371560,1
371561,1
371562,1
371563,1
371564,1
371565,1
371566,1
371567,1
371568,1
371569,1
371570,1
371571,1
371572,1
371573,1
371574,1
371575,1
371576,1
371577,1
371578,1
371579,1
371580,1
371581,1
371582,1
371583,1
371584,1
371585,1
371586,1
371587,1
371588,1
371589,1
371590,1
371591,1
371592,1
371593,1
371594,1
371595,1
371596,1
371597,1
371598,1
371599,1
371600,1
371601,1
371602,1
371603,1
371604,1
371605,1
371606,1
371607,1
371608,1
371609,1
371610,1
371611,1
371612,1
371613,1
371614,1
371615,1
371616,1
371617,1
371618,1
371619,1
371620,1
371621,1
371622,1
371623,1
371624,1
371625,1
371626,1
371627,1
371628,1
371629,1
371630,1
371631,1
371632,1
371633,1
371634,1
371635,1
371636,1
371637,1
371638,1
371639,1
371640,1
371641,1
371642,1
371643,1
371644,1
371645,1
371646,1
371647,1
371648,1
371649,1
371650,1
371651,1
371652,1
371653,1
371654,1
371655,1
371656,1
371657,1
371658,1
371659,1
371660,1
371661,1
371662,1
371663,1
371664,1
371665,1
371666,1
371667,1
371668,1
371669,1
371670,1
371671,1
371672,1
371673,1
371674,1
371675,1
371676,1
371677,1
371678,1
371679,1
371680,1
371681,1
371682,1
371683,1
371684,1
371685,1
371686,1
371687,1
371688,1
371689,1
371690,1
371691,1
371692,1
371693,1
371694,1
371695,1
371696,1
371697,1
371698,1
371699,1
371700,1
371701,1
371702,1
371703,1
371704,1
371705,1
371706,1
371707,1
371708,1
371709,1
371710,1
371711,1
371712,1
371713,1
371714,1
371715,1
371716,1
371717,1
371718,1
371719,1
371720,1
371721,1
371722,1
371723,1
371724,1
371725,1
371726,1
371727,1
371728,1
371729,1
371730,1
371731,1
371732,1
371733,1
371734,1
371735,1
371736,1
371737,1
371738,1
371739,1
371740,1
371741,1
371742,1
371743,1
371744,1
371745,1
371746,1
371747,1
371748,1
371749,1
371750,1
371751,1
371752,1
371753,1
371754,1
371755,1
371756,1
371757,1
371758,1
371759,1
371760,1
371761,1
371762,1
371763,1
371764,1
371765,1
371766,1
371767,1
371768,1
371769,1
371770,1
371771,1
371772,1
371773,1
371774,1
371775,1
371776,1
371777,1
371778,1
371779,1
371780,1
371781,1
371782,1
371783,1
371784,1
371785,1
371786,1
371787,1
371788,1
371789,1
371790,1
371791,1
371792,1
371793,1
371794,1
371795,1
371796,1
371797,1
371798,1
371799,1
371800,1
371801,1
371802,1
371803,1
371804,1
371805,1
371806,1
371807,1
371808,1
371809,1
371810,1
371811,1
371812,1
371813,1
371814,1
371815,1
371816,1
371817,1
371818,1
371819,1
371820,1
371821,1
371822,1
371823,1
371824,1
371825,1
371826,1
371827,1
371828,1
371829,1
371830,1
371831,1
371832,1
371833,1
371834,1
371835,1
371836,1
371837,1
371838,1
371839,1
371840,1
371841,1
371842,1
371843,1
371844,1
371845,1
371846,1
371847,1
371848,1
371849,1
371850,1
371851,1
371852,1
371853,1
371854,1
371855,1
371856,1
371857,1
371858,1
371859,1
371860,1
371861,1
371862,1
371863,1
371864,1
371865,1
371866,1
371867,1
371868,1
371869,1
371870,1
371871,1
371872,1
371873,1
371874,1
371875,1
371876,1
371877,1
371878,1
371879,1
371880,1
371881,1
371882,1
371883,1
371884,1
371885,1
371886,1
371887,1
371888,1
371889,1
371890,1
371891,1
371892,1
371893,1
