cpa_id,cluster
37948,1
37965,1
37973,1
37979,1
37981,1
38002,1
38006,1
38009,1
38010,1
38011,1
38012,1
38015,1
38016,1
38019,1
38020,1
38024,1
38027,1
38086,1
38087,1
38088,1
38089,1
38090,1
38091,1
38092,1
38093,1
38170,1
38523,1
38524,1
38525,1
38529,1
38530,1
38531,1
38532,1
38537,1
38538,1
38539,1
38540,1
38548,1
38549,1
38550,1
38551,1
38552,1
38553,1
38554,1
38558,1
38559,1
38560,1
38561,1
38562,1
38563,1
38564,1
38565,1
38572,1
38573,1
38574,1
38576,1
38577,1
38586,1
38587,1
38588,1
38589,1
38590,1
38630,1
38631,1
38632,1
38731,1
38743,1
39464,1
39465,1
39466,1
39467,1
39468,1
39469,1
39471,1
39472,1
39473,1
39474,1
39475,1
39476,1
39481,1
39482,1
39483,1
39484,1
39485,1
39486,1
39487,1
39488,1
39489,1
39491,1
39492,1
39493,1
39494,1
39495,1
39496,1
39497,1
39503,1
39507,1
39508,1
39509,1
39510,1
39511,1
39512,1
39513,1
39514,1
39535,1
39536,1
39538,1
39540,1
39541,1
39542,1
39543,1
39544,1
39545,1
39548,1
39550,1
39552,1
39666,1
39667,1
39675,1
39677,1
39678,1
39679,1
39680,1
39681,1
39682,1
39683,1
39687,1
39688,1
39689,1
39690,1
39691,1
39692,1
39693,1
39694,1
39695,1
39696,1
39697,1
39698,1
39699,1
39700,1
39701,1
39702,1
39703,1
39704,1
39705,1
39709,1
39711,1
39712,1
39713,1
39714,1
39715,1
39716,1
39717,1
39720,1
39723,1
39724,1
39725,1
39726,1
39728,1
39729,1
39730,1
39731,1
39732,1
39733,1
39734,1
39736,1
39737,1
39738,1
39739,1
39741,1
39742,1
39743,1
39744,1
39745,1
39746,1
39747,1
39748,1
39749,1
39751,1
39752,1
39753,1
39754,1
39755,1
39756,1
39757,1
39758,1
39759,1
39760,1
39763,1
39764,1
39765,1
39766,1
39767,1
39768,1
39769,1
39770,1
39772,1
39773,1
39774,1
39775,1
39776,1
39777,1
39778,1
39779,1
39780,1
39781,1
39782,1
39783,1
39784,1
39785,1
39786,1
39787,1
39788,1
39789,1
39790,1
39791,1
39792,1
39793,1
39794,1
39795,1
39796,1
39797,1
39798,1
39799,1
39800,1
39801,1
39802,1
39803,1
39804,1
39805,1
39806,1
39807,1
39808,1
39809,1
39810,1
39811,1
39812,1
39813,1
39814,1
39815,1
39816,1
39817,1
39818,1
39819,1
39820,1
39821,1
39822,1
39823,1
39824,1
39825,1
39826,1
39827,1
39828,1
39829,1
39830,1
39831,1
39832,1
39833,1
39834,1
39835,1
39837,1
39838,1
39840,1
39841,1
39842,1
39844,1
39845,1
39846,1
39848,1
39849,1
39850,1
39851,1
39852,1
39853,1
40396,1
40418,1
40441,1
40464,1
40467,1
40468,1
40469,1
40470,1
40471,1
40472,1
40490,1
40492,1
40493,1
40494,1
40495,1
40496,1
40497,1
40498,1
40499,1
40500,1
40501,1
40520,1
40521,1
40522,1
40523,1
40524,1
40525,1
40526,1
40527,1
40528,1
40544,1
40545,1
40546,1
40547,1
40548,1
40549,1
40550,1
40551,1
40552,1
40553,1
40567,1
40568,1
40569,1
40570,1
40571,1
40572,1
40575,1
40576,1
40577,1
40579,1
40586,1
40587,1
40588,1
40589,1
40590,1
40597,1
40599,1
40600,1
40601,1
40602,1
40606,1
40607,1
40608,1
40609,1
40617,1
40619,1
40620,1
40621,1
40622,1
40623,1
40628,1
40638,1
40639,1
40640,1
40649,1
40650,1
40651,1
40654,1
40656,1
40657,1
40658,1
40659,1
40660,1
40661,1
40668,1
40669,1
40672,1
40673,1
40674,1
40675,1
40676,1
40677,1
40678,1
40679,1
40680,1
40681,1
40682,1
40690,1
40692,1
40693,1
40694,1
40695,1
40696,1
40697,1
40698,1
40699,1
40700,1
40701,1
40702,1
40709,1
40715,1
40716,1
40717,1
40719,1
40720,1
40721,1
40722,1
40723,1
40724,1
40728,1
40729,1
40730,1
40731,1
40734,1
40735,1
40736,1
40737,1
40738,1
40739,1
40740,1
40741,1
40742,1
40743,1
40744,1
40745,1
40746,1
40747,1
40748,1
40749,1
40750,1
40751,1
40752,1
40753,1
40754,1
40755,1
40756,1
40757,1
40758,1
40759,1
40762,1
40763,1
40764,1
40765,1
40766,1
40767,1
40768,1
40769,1
40770,1
40771,1
40772,1
40773,1
40774,1
40775,1
40776,1
40777,1
40779,1
40781,1
40782,1
40783,1
40784,1
40785,1
40786,1
40787,1
40788,1
40789,1
40790,1
40791,1
40792,1
40793,1
40794,1
40798,1
40799,1
40800,1
40803,1
40804,1
40805,1
40807,1
40808,1
40809,1
40810,1
40816,1
40817,1
40818,1
40820,1
40821,1
40822,1
40829,1
40830,1
40831,1
40832,1
40833,1
40837,1
40838,1
40839,1
40840,1
40841,1
40842,1
40843,1
41204,1
41333,1
41335,1
41342,1
41343,1
41352,1
41378,1
41480,1
41483,1
41484,1
41486,1
41487,1
41488,1
41489,1
41492,1
41493,1
41497,1
41498,1
41499,1
41500,1
41502,1
41503,1
41504,1
41505,1
41506,1
42331,1
42352,1
42353,1
42360,1
42363,1
42366,1
42367,1
42370,1
42371,1
42372,1
42373,1
42374,1
42376,1
42377,1
42378,1
42379,1
42380,1
42381,1
42382,1
42383,1
42384,1
42484,1
42587,1
42590,1
42591,1
42592,1
42595,1
42596,1
42597,1
42599,1
42600,1
42601,1
42604,1
42612,1
42613,1
42614,1
42615,1
42616,1
42621,1
42622,1
42623,1
42624,1
42625,1
42626,1
42627,1
42628,1
42629,1
42630,1
42631,1
42632,1
42635,1
42636,1
42637,1
42638,1
42639,1
42640,1
42641,1
42643,1
44142,1
44369,1
44444,1
44512,1
44572,1
44788,1
53766,1
53771,1
65183,1
65538,1
65539,1
65542,1
65544,1
65547,1
65548,1
65550,1
65551,1
65554,1
65556,1
65557,1
65562,1
65566,1
65579,1
65595,1
65596,1
65671,1
65672,1
65673,1
65674,1
65676,1
65678,1
65679,1
65680,1
65681,1
65685,1
66063,1
22659,2
22743,2
22751,2
22756,2
22757,2
22774,2
22821,2
22827,2
22829,2
22835,2
22882,2
22921,2
22950,2
22957,2
23026,2
23045,2
23052,2
23071,2
23161,2
23177,2
23224,2
23228,2
23231,2
23336,2
23387,2
23432,2
23466,2
29799,2
30168,2
30169,2
30170,2
30171,2
30175,2
30178,2
30179,2
30181,2
30183,2
30184,2
30185,2
30188,2
30189,2
30206,2
30207,2
30208,2
30209,2
30210,2
30280,2
30282,2
30286,2
30312,2
30564,2
30864,2
30865,2
30867,2
30957,2
30958,2
30981,2
30982,2
31003,2
31042,2
31043,2
31046,2
31048,2
31051,2
31074,2
31075,2
31077,2
31078,2
31079,2
31080,2
31114,2
31115,2
31116,2
31117,2
31118,2
31119,2
31120,2
31122,2
31124,2
31131,2
31187,2
31188,2
31189,2
31197,2
31261,2
31262,2
31263,2
31270,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31476,2
31477,2
31481,2
31534,2
31749,2
32063,2
32064,2
32065,2
32066,2
32067,2
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,2
32199,2
32200,2
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32257,2
32260,2
32261,2
32262,2
32263,2
32264,2
32320,2
32321,2
32372,2
32373,2
32374,2
32459,2
32463,2
32464,2
32466,2
32467,2
32468,2
32494,2
32498,2
32500,2
32952,2
32953,2
32954,2
32956,2
32957,2
32960,2
32961,2
32965,2
33042,2
33044,2
33048,2
33057,2
33058,2
33060,2
33061,2
33062,2
33063,2
33065,2
33066,2
33067,2
33073,2
33074,2
33086,2
33139,2
33161,2
33205,2
33409,2
33410,2
33411,2
33412,2
33413,2
33908,2
33996,2
33997,2
33998,2
33999,2
34004,2
34005,2
34008,2
34009,2
34011,2
34012,2
34014,2
34016,2
34164,2
34173,2
34181,2
34182,2
34183,2
34184,2
34185,2
34186,2
34189,2
34190,2
34191,2
34192,2
34193,2
34194,2
34195,2
34196,2
34197,2
34198,2
34199,2
34209,2
34210,2
34212,2
34221,2
34222,2
34249,2
34250,2
34251,2
34252,2
34255,2
34256,2
34284,2
34285,2
34288,2
34290,2
34291,2
34293,2
34294,2
34297,2
34298,2
34303,2
34304,2
34305,2
34306,2
34307,2
34312,2
34313,2
34314,2
34315,2
34316,2
34322,2
34323,2
34324,2
34331,2
34333,2
34335,2
34336,2
34339,2
34340,2
34341,2
34342,2
34343,2
34344,2
34345,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34358,2
34359,2
34360,2
34361,2
34362,2
34634,2
34649,2
34650,2
34651,2
34652,2
34653,2
34654,2
34655,2
34656,2
34657,2
34658,2
34659,2
34660,2
34664,2
34667,2
34668,2
34669,2
34670,2
34671,2
35002,2
35006,2
35008,2
35012,2
35013,2
35015,2
35016,2
35018,2
35020,2
35024,2
35033,2
35034,2
35035,2
35036,2
35038,2
35039,2
35043,2
35046,2
35048,2
35053,2
35054,2
35056,2
35058,2
35059,2
35060,2
35067,2
35069,2
35070,2
35072,2
35073,2
35075,2
35076,2
35081,2
35083,2
35084,2
35088,2
35090,2
35091,2
35094,2
35095,2
35096,2
35099,2
35105,2
35106,2
35107,2
35116,2
35119,2
35127,2
35128,2
35130,2
35141,2
35142,2
35143,2
35156,2
35158,2
35193,2
35205,2
35209,2
35213,2
35214,2
35267,2
37064,2
37065,2
37066,2
37067,2
37068,2
37086,2
37087,2
37088,2
37089,2
37091,2
37092,2
37094,2
37101,2
37125,2
37126,2
37127,2
37128,2
37129,2
37130,2
37140,2
37142,2
37143,2
37144,2
37145,2
37146,2
37147,2
37159,2
37161,2
37163,2
37165,2
37166,2
37167,2
37168,2
37169,2
37170,2
37184,2
37185,2
37187,2
37188,2
37189,2
37190,2
37191,2
37192,2
37199,2
37207,2
37208,2
37210,2
37211,2
37213,2
37215,2
37223,2
37224,2
37226,2
37232,2
37242,2
37243,2
37251,2
37254,2
37255,2
37258,2
37262,2
37268,2
37269,2
37270,2
37271,2
37272,2
37280,2
37281,2
37288,2
37293,2
37294,2
37295,2
37296,2
37297,2
37298,2
37299,2
37310,2
37312,2
37313,2
37316,2
37327,2
37328,2
37329,2
37330,2
37331,2
37338,2
37339,2
37340,2
37342,2
37360,2
37367,2
37370,2
37373,2
37374,2
37376,2
37377,2
37380,2
37397,2
37401,2
37402,2
37409,2
37410,2
37425,2
37426,2
37428,2
37430,2
37431,2
37440,2
37441,2
37442,2
37443,2
37456,2
37458,2
37467,2
37468,2
37479,2
37484,2
37493,2
37496,2
37508,2
37521,2
37522,2
37523,2
37579,2
37580,2
37583,2
37602,2
37603,2
37607,2
37608,2
37610,2
37613,2
37615,2
37616,2
37633,2
37636,2
37640,2
37641,2
37642,2
37643,2
37644,2
37645,2
37647,2
37648,2
37649,2
37650,2
37656,2
37671,2
37679,2
37681,2
37682,2
37683,2
37685,2
37686,2
37692,2
37693,2
37694,2
37695,2
37697,2
37704,2
37706,2
37707,2
37708,2
37709,2
37713,2
37714,2
37715,2
37716,2
37717,2
37718,2
37719,2
37720,2
37733,2
37734,2
37736,2
37737,2
37738,2
37739,2
37740,2
37741,2
37742,2
37753,2
37813,2
37820,2
37849,2
37854,2
37855,2
37860,2
37865,2
37866,2
37867,2
37868,2
37874,2
37876,2
37877,2
37878,2
37891,2
38022,2
38023,2
38057,2
38065,2
38521,2
38526,2
38527,2
38533,2
38534,2
38535,2
38541,2
38542,2
38543,2
38544,2
38555,2
38556,2
38566,2
38567,2
38568,2
38569,2
38575,2
38578,2
38579,2
38580,2
38581,2
38583,2
38585,2
38729,2
38734,2
38735,2
38736,2
38738,2
38742,2
38749,2
38750,2
38751,2
38752,2
38758,2
38759,2
38768,2
39463,2
39470,2
39477,2
39478,2
39479,2
39534,2
39537,2
39539,2
39553,2
39662,2
39663,2
39664,2
39665,2
39668,2
39669,2
39670,2
39671,2
39672,2
39673,2
39674,2
39676,2
39684,2
39685,2
39686,2
39706,2
39707,2
39708,2
39710,2
39718,2
39719,2
39721,2
39722,2
39727,2
39735,2
39740,2
39750,2
39761,2
39762,2
39771,2
39836,2
39839,2
39843,2
39847,2
40364,2
40375,2
40376,2
40377,2
40379,2
40397,2
40416,2
40417,2
40419,2
40435,2
40436,2
40442,2
40443,2
40444,2
40445,2
40447,2
40448,2
40449,2
40450,2
40453,2
40454,2
40455,2
40459,2
40460,2
40461,2
40465,2
40466,2
40473,2
40474,2
40475,2
40476,2
40477,2
40478,2
40479,2
40489,2
40491,2
40502,2
40507,2
40508,2
40518,2
40519,2
40529,2
40536,2
40537,2
40542,2
40543,2
40554,2
40561,2
40565,2
40566,2
40573,2
40574,2
40578,2
40580,2
40585,2
40591,2
40592,2
40593,2
40595,2
40596,2
40598,2
40603,2
40604,2
40605,2
40610,2
40618,2
40624,2
40625,2
40626,2
40627,2
40630,2
40632,2
40633,2
40636,2
40637,2
40641,2
40643,2
40645,2
40652,2
40655,2
40663,2
40664,2
40666,2
40691,2
40704,2
40705,2
40706,2
40708,2
40712,2
40713,2
40714,2
40718,2
40725,2
40733,2
40760,2
40761,2
40778,2
40780,2
40795,2
40797,2
40801,2
40802,2
40806,2
40811,2
40815,2
40819,2
40823,2
40826,2
40827,2
40828,2
40836,2
40844,2
40845,2
40846,2
40847,2
40848,2
40853,2
40854,2
40855,2
40859,2
41192,2
41207,2
41248,2
41250,2
41251,2
41252,2
41253,2
41254,2
41255,2
41256,2
41258,2
41260,2
41270,2
41271,2
41284,2
41287,2
41291,2
41316,2
41317,2
41318,2
41324,2
41325,2
41326,2
41327,2
41334,2
41361,2
41367,2
41368,2
41370,2
41371,2
41373,2
41374,2
41375,2
41376,2
41377,2
41381,2
41470,2
41474,2
41476,2
41477,2
41478,2
41479,2
41481,2
41482,2
41485,2
41490,2
41491,2
41494,2
41495,2
41496,2
41501,2
41507,2
42125,2
42279,2
42280,2
42282,2
42283,2
42287,2
42288,2
42289,2
42293,2
42294,2
42296,2
42297,2
42298,2
42299,2
42300,2
42303,2
42304,2
42308,2
42309,2
42310,2
42311,2
42315,2
42316,2
42317,2
42321,2
42322,2
42327,2
42328,2
42329,2
42330,2
42336,2
42338,2
42339,2
42340,2
42341,2
42349,2
42350,2
42351,2
42359,2
42361,2
42362,2
42490,2
42491,2
42500,2
42527,2
42557,2
42562,2
42565,2
42568,2
42569,2
42570,2
42572,2
42575,2
42576,2
42577,2
42583,2
42584,2
42586,2
42588,2
42594,2
42598,2
42605,2
42606,2
42607,2
42608,2
42617,2
42618,2
42619,2
42633,2
42634,2
42642,2
44099,2
44105,2
44106,2
44141,2
44147,2
44186,2
44187,2
44188,2
44189,2
44228,2
44229,2
44230,2
44231,2
44232,2
44233,2
44234,2
44235,2
44236,2
44237,2
44269,2
44270,2
44274,2
44275,2
44277,2
44278,2
44281,2
44308,2
44309,2
44310,2
44311,2
44312,2
44322,2
44323,2
44325,2
44355,2
44356,2
44357,2
44358,2
44359,2
44362,2
44363,2
44364,2
44365,2
44397,2
44399,2
44401,2
44402,2
44434,2
44435,2
44436,2
44437,2
44474,2
44510,2
44511,2
44541,2
44542,2
44595,2
44596,2
44597,2
44789,2
44793,2
44794,2
44795,2
47145,2
53772,2
64925,2
65242,2
65543,2
65545,2
65549,2
65608,2
65611,2
65620,2
65670,2
65675,2
65886,2
23024,3
23062,3
23076,3
23265,3
23401,3
23451,3
29797,3
29798,3
29800,3
29803,3
29804,3
29816,3
30167,3
30176,3
30177,3
30180,3
30187,3
30190,3
30191,3
30198,3
30199,3
30200,3
30201,3
30202,3
30204,3
30205,3
30215,3
30216,3
30222,3
30223,3
30224,3
30225,3
30226,3
30227,3
30228,3
30240,3
30253,3
30255,3
30256,3
30257,3
30260,3
30263,3
30273,3
30274,3
30275,3
30276,3
30277,3
30278,3
30279,3
30281,3
30283,3
30285,3
30287,3
30288,3
30289,3
30290,3
30291,3
30301,3
30302,3
30303,3
30304,3
30305,3
30306,3
30308,3
30309,3
30310,3
30311,3
30313,3
30314,3
30315,3
30316,3
30317,3
30337,3
30338,3
30379,3
30382,3
30563,3
30868,3
31271,3
31272,3
31346,3
31408,3
31409,3
31410,3
31411,3
31415,3
31474,3
31475,3
31478,3
31479,3
31480,3
31529,3
31530,3
31531,3
31532,3
31533,3
31535,3
31565,3
31566,3
31567,3
31568,3
31592,3
31593,3
32041,3
32042,3
32057,3
32058,3
32059,3
32060,3
32061,3
32062,3
32098,3
32099,3
32100,3
32101,3
32102,3
32103,3
32104,3
32144,3
32145,3
32148,3
32149,3
32190,3
32191,3
32197,3
32198,3
32254,3
32255,3
32256,3
32958,3
32959,3
32964,3
33150,3
33765,3
33766,3
33921,3
33923,3
34033,3
34034,3
34035,3
34036,3
34042,3
34043,3
34045,3
34046,3
34049,3
34050,3
34051,3
34054,3
34055,3
34058,3
34060,3
34061,3
34062,3
34069,3
34070,3
34071,3
34072,3
34073,3
34081,3
34082,3
34083,3
34092,3
34169,3
34170,3
34172,3
34179,3
34180,3
34211,3
34219,3
34220,3
34230,3
34231,3
34232,3
34233,3
34244,3
34245,3
34246,3
34247,3
34258,3
34295,3
34296,3
34299,3
34300,3
34301,3
34302,3
34308,3
34309,3
34310,3
34311,3
34320,3
34321,3
34327,3
34328,3
34329,3
34330,3
34337,3
34338,3
34346,3
34357,3
34526,3
34530,3
34531,3
34532,3
34534,3
34535,3
34537,3
34538,3
34539,3
34572,3
34614,3
34616,3
34617,3
34681,3
34686,3
34687,3
34693,3
34694,3
34702,3
34705,3
34706,3
34714,3
34715,3
34716,3
34726,3
34739,3
35007,3
35014,3
35017,3
35021,3
35023,3
35027,3
35029,3
35030,3
35031,3
35037,3
35040,3
35042,3
35044,3
35045,3
35047,3
35049,3
35050,3
35051,3
35055,3
35061,3
35062,3
35071,3
35074,3
35079,3
35080,3
35089,3
35092,3
35100,3
35101,3
35102,3
35110,3
35111,3
35115,3
35123,3
35124,3
35125,3
35134,3
35135,3
35136,3
35147,3
35160,3
35204,3
35208,3
37062,3
37063,3
37078,3
37090,3
37102,3
37106,3
37115,3
37118,3
37119,3
37121,3
37131,3
37141,3
37148,3
37158,3
37160,3
37162,3
37164,3
37171,3
37172,3
37173,3
37174,3
37175,3
37180,3
37181,3
37182,3
37183,3
37186,3
37193,3
37194,3
37195,3
37196,3
37197,3
37204,3
37205,3
37206,3
37209,3
37212,3
37214,3
37216,3
37217,3
37219,3
37222,3
37225,3
37227,3
37228,3
37229,3
37230,3
37231,3
37233,3
37234,3
37235,3
37236,3
37237,3
37238,3
37239,3
37240,3
37241,3
37244,3
37252,3
37256,3
37257,3
37259,3
37260,3
37261,3
37263,3
37264,3
37265,3
37266,3
37267,3
37282,3
37283,3
37284,3
37285,3
37286,3
37287,3
37289,3
37290,3
37292,3
37311,3
37317,3
37318,3
37319,3
37320,3
37321,3
37322,3
37323,3
37325,3
37326,3
37341,3
37348,3
37349,3
37350,3
37352,3
37355,3
37359,3
37361,3
37362,3
37363,3
37371,3
37372,3
37379,3
37389,3
37390,3
37391,3
37392,3
37399,3
37400,3
37403,3
37404,3
37406,3
37407,3
37408,3
37423,3
37424,3
37427,3
37429,3
37432,3
37433,3
37454,3
37457,3
37465,3
37470,3
37477,3
37478,3
37483,3
37485,3
37486,3
37492,3
37497,3
37507,3
37509,3
37520,3
37526,3
37535,3
37546,3
37552,3
37553,3
37554,3
37555,3
37556,3
37573,3
37574,3
37578,3
37581,3
37584,3
37604,3
37611,3
37612,3
37614,3
37631,3
37639,3
37646,3
37653,3
37654,3
37655,3
37657,3
37662,3
37663,3
37667,3
37669,3
37670,3
37678,3
37684,3
37687,3
37688,3
37689,3
37690,3
37691,3
37696,3
37710,3
37711,3
37712,3
37722,3
37853,3
37856,3
37861,3
37862,3
37863,3
37869,3
37871,3
37872,3
37873,3
37875,3
37882,3
37884,3
37905,3
37941,3
37943,3
37957,3
37958,3
37959,3
37962,3
37963,3
37964,3
37967,3
37968,3
37970,3
37975,3
37976,3
37983,3
37993,3
38014,3
38018,3
38021,3
38025,3
38026,3
38050,3
38051,3
38052,3
38053,3
38054,3
38055,3
38056,3
38058,3
38059,3
38060,3
38061,3
38062,3
38063,3
38064,3
38066,3
38068,3
38069,3
38070,3
38071,3
38072,3
38073,3
38074,3
38075,3
38076,3
38077,3
38078,3
38079,3
38080,3
38081,3
38082,3
38083,3
38085,3
38522,3
38570,3
38582,3
38687,3
38688,3
38730,3
38732,3
38737,3
38739,3
38741,3
38744,3
38745,3
38747,3
38757,3
38760,3
38761,3
38765,3
38766,3
38767,3
38769,3
38772,3
38774,3
38775,3
39660,3
39661,3
40311,3
40313,3
40325,3
40336,3
40344,3
40348,3
40349,3
40356,3
40357,3
40359,3
40360,3
40361,3
40362,3
40363,3
40365,3
40366,3
40370,3
40371,3
40374,3
40378,3
40384,3
40385,3
40390,3
40391,3
40407,3
40408,3
40412,3
40413,3
40414,3
40415,3
40420,3
40428,3
40431,3
40433,3
40434,3
40437,3
40439,3
40440,3
40451,3
40458,3
40462,3
40463,3
40480,3
40482,3
40485,3
40487,3
40488,3
40503,3
40504,3
40506,3
40509,3
40514,3
40515,3
40516,3
40517,3
40530,3
40539,3
40540,3
40541,3
40555,3
40559,3
40562,3
40581,3
40583,3
40584,3
40594,3
40611,3
40612,3
40613,3
40614,3
40615,3
40616,3
40629,3
40634,3
40642,3
40644,3
40646,3
40647,3
40653,3
40662,3
40665,3
40667,3
40670,3
40671,3
40685,3
40688,3
40689,3
40703,3
40710,3
40711,3
40726,3
40732,3
40796,3
40812,3
40813,3
40814,3
40835,3
40849,3
40850,3
40851,3
40852,3
40856,3
40857,3
40858,3
40861,3
40862,3
40863,3
40864,3
40877,3
40886,3
41051,3
41206,3
41249,3
41257,3
41259,3
41261,3
41262,3
41264,3
41267,3
41269,3
41272,3
41273,3
41275,3
41276,3
41277,3
41278,3
41279,3
41280,3
41281,3
41282,3
41283,3
41285,3
41286,3
41288,3
41289,3
41290,3
41308,3
41310,3
41311,3
41312,3
41330,3
41339,3
41340,3
41341,3
41348,3
41350,3
41356,3
41359,3
41362,3
41369,3
41372,3
41379,3
41380,3
41464,3
41469,3
41473,3
42281,3
42284,3
42285,3
42286,3
42290,3
42291,3
42292,3
42295,3
42301,3
42302,3
42305,3
42306,3
42307,3
42312,3
42313,3
42314,3
42318,3
42319,3
42320,3
42323,3
42325,3
