Zone,1,Total
CO2_Price_1,431.2794628692806,0.0
AnnualSum,6.176171026113678e6,6.176171026113678e6
t1,0.0,0.0
t2,0.0,0.0
t3,0.0,0.0
t4,0.0,0.0
t5,0.0,0.0
t6,0.0,0.0
t7,0.0,0.0
t8,0.0,0.0
t9,0.0,0.0
t10,0.0,0.0
t11,0.0,0.0
t12,0.0,0.0
t13,0.0,0.0
t14,0.0,0.0
t15,0.0,0.0
t16,0.0,0.0
t17,0.0,0.0
t18,0.0,0.0
t19,0.0,0.0
t20,0.0,0.0
t21,0.0,0.0
t22,0.0,0.0
t23,0.0,0.0
t24,0.0,0.0
t25,0.0,0.0
t26,0.0,0.0
t27,0.0,0.0
t28,0.0,0.0
t29,0.0,0.0
t30,0.0,0.0
t31,0.0,0.0
t32,0.0,0.0
t33,0.0,0.0
t34,0.0,0.0
t35,0.0,0.0
t36,0.0,0.0
t37,0.0,0.0
t38,0.0,0.0
t39,0.0,0.0
t40,0.0,0.0
t41,0.0,0.0
t42,0.0,0.0
t43,0.0,0.0
t44,0.0,0.0
t45,0.0,0.0
t46,0.0,0.0
t47,0.0,0.0
t48,0.0,0.0
t49,0.0,0.0
t50,0.0,0.0
t51,0.0,0.0
t52,0.0,0.0
t53,0.0,0.0
t54,0.0,0.0
t55,0.0,0.0
t56,0.0,0.0
t57,0.0,0.0
t58,0.0,0.0
t59,0.0,0.0
t60,0.0,0.0
t61,0.0,0.0
t62,0.0,0.0
t63,0.0,0.0
t64,0.0,0.0
t65,0.0,0.0
t66,0.0,0.0
t67,0.0,0.0
t68,0.0,0.0
t69,0.0,0.0
t70,0.0,0.0
t71,0.0,0.0
t72,0.0,0.0
t73,0.0,0.0
t74,0.0,0.0
t75,0.0,0.0
t76,0.0,0.0
t77,0.0,0.0
t78,0.0,0.0
t79,0.0,0.0
t80,0.0,0.0
t81,0.0,0.0
t82,0.0,0.0
t83,0.0,0.0
t84,0.0,0.0
t85,0.0,0.0
t86,0.0,0.0
t87,1653.434183630952,1653.434183630952
t88,3233.492308645986,3233.492308645986
t89,2933.409395135474,2933.409395135474
t90,2933.409395135474,2933.409395135474
t91,2933.409395135474,2933.409395135474
t92,2933.409395135474,2933.409395135474
t93,2150.0835800903646,2150.0835800903646
t94,1995.2710044239145,1995.2710044239145
t95,740.0953454472623,740.0953454472623
t96,740.0953454472623,740.0953454472623
t97,1287.537733213739,1287.537733213739
t98,740.0953454472623,740.0953454472623
t99,740.0953454472623,740.0953454472623
t100,740.0953454472623,740.0953454472623
t101,740.0953454472623,740.0953454472623
t102,1100.2961740232927,1100.2961740232927
t103,1581.4003107847484,1581.4003107847484
t104,1581.4003107847484,1581.4003107847484
t105,1581.4003107847484,1581.4003107847484
t106,715.7332911425101,715.7332911425101
t107,0.0,0.0
t108,0.0,0.0
t109,0.0,0.0
t110,0.0,0.0
t111,0.0,0.0
t112,0.0,0.0
t113,0.0,0.0
t114,0.0,0.0
t115,0.0,0.0
t116,1847.6905831856789,1847.6905831856789
t117,1198.1784119044578,1198.1784119044578
t118,2032.2627062218137,2032.2627062218137
t119,1396.434879965394,1396.434879965394
t120,2032.2627062218137,2032.2627062218137
t121,1033.7374990260082,1033.7374990260082
t122,1245.931890970552,1245.931890970552
t123,2032.2627062218137,2032.2627062218137
t124,2032.2627062218137,2032.2627062218137
t125,2032.2627062218137,2032.2627062218137
t126,2032.2627062218137,2032.2627062218137
t127,2032.2627062218137,2032.2627062218137
t128,1742.3518218050779,1742.3518218050779
t129,441.70368982311743,441.70368982311743
t130,441.70368982311743,441.70368982311743
t131,441.70368982311743,441.70368982311743
t132,441.70368982311743,441.70368982311743
t133,441.70368982311743,441.70368982311743
t134,441.70368982311743,441.70368982311743
t135,441.7036898231174,441.7036898231174
t136,1477.1687322252183,1477.1687322252183
t137,1418.3337090136943,1418.3337090136943
t138,1418.3337090136943,1418.3337090136943
t139,1418.3337090136943,1418.3337090136943
t140,1418.3337090136943,1418.3337090136943
t141,1418.3337090136943,1418.3337090136943
t142,1418.3337090136943,1418.3337090136943
t143,866.9849182677441,866.9849182677441
t144,663.780175818409,663.780175818409
t145,663.780175818409,663.780175818409
t146,663.780175818409,663.780175818409
t147,663.780175818409,663.780175818409
t148,663.780175818409,663.780175818409
t149,663.780175818409,663.780175818409
t150,1418.3337090136943,1418.3337090136943
t151,1418.3337090136943,1418.3337090136943
t152,1418.3337090136943,1418.3337090136943
t153,907.7335737687642,907.7335737687642
t154,0.0,0.0
t155,0.0,0.0
t156,0.0,0.0
t157,0.0,0.0
t158,0.0,0.0
t159,0.0,0.0
t160,0.0,0.0
t161,0.0,0.0
t162,0.0,0.0
t163,0.0,0.0
t164,0.0,0.0
t165,0.0,0.0
t166,0.0,0.0
t167,0.0,0.0
t168,0.0,0.0
t169,0.0,0.0
t170,0.0,0.0
t171,0.0,0.0
t172,0.0,0.0
t173,0.0,0.0
t174,0.0,0.0
t175,0.0,0.0
t176,0.0,0.0
t177,0.0,0.0
t178,0.0,0.0
t179,0.0,0.0
t180,0.0,0.0
t181,0.0,0.0
t182,0.0,0.0
t183,0.0,0.0
t184,0.0,0.0
t185,0.0,0.0
t186,0.0,0.0
t187,0.0,0.0
t188,0.0,0.0
t189,0.0,0.0
t190,0.0,0.0
t191,0.0,0.0
t192,0.0,0.0
