Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
Zone,1,1,1,1
t1,0.0,0.0,0.0,0.0
t2,0.0,0.0,0.0,0.0
t3,-0.0,0.0,0.0,0.0
t4,0.0,0.0,0.0,0.0
t5,0.0,0.0,0.0,0.0
t6,0.0,0.0,0.0,0.0
t7,0.0,0.0,0.0,0.0
t8,0.0,0.0,0.0,0.0
t9,0.0,0.0,0.0,0.0
t10,0.0,0.0,0.0,0.0
t11,0.0,0.0,0.0,0.0
t12,-0.0,0.0,0.0,0.0
t13,0.0,0.0,0.0,0.0
t14,0.0,0.0,0.0,0.0
t15,0.0,0.0,0.0,0.0
t16,0.0,0.0,0.0,0.0
t17,0.0,0.0,0.0,0.0
t18,0.0,0.0,0.0,0.0
t19,0.0,0.0,0.0,0.0
t20,0.0,0.0,0.0,0.0
t21,-0.0,0.0,0.0,0.0
t22,0.0,0.0,0.0,0.0
t23,0.0,0.0,0.0,0.0
t24,0.0,0.0,0.0,0.0
t25,0.0,0.0,0.0,0.0
t26,0.0,0.0,0.0,0.0
t27,0.0,0.0,0.0,0.0
t28,0.0,0.0,0.0,0.0
t29,0.0,0.0,0.0,0.0
t30,-0.0,0.0,0.0,0.0
t31,0.0,0.0,0.0,0.0
t32,0.0,0.0,0.0,0.0
t33,0.0,0.0,0.0,0.0
t34,0.0,0.0,0.0,0.0
t35,0.0,0.0,0.0,0.0
t36,0.0,0.0,0.0,0.0
t37,0.0,0.0,0.0,0.0
t38,0.0,0.0,0.0,0.0
t39,-0.0,0.0,0.0,0.0
t40,0.0,0.0,0.0,0.0
t41,0.0,0.0,0.0,0.0
t42,0.0,0.0,0.0,0.0
t43,0.0,0.0,0.0,0.0
t44,0.0,0.0,0.0,0.0
t45,0.0,0.0,0.0,0.0
t46,0.0,0.0,0.0,0.0
t47,0.0,0.0,0.0,0.0
t48,-0.0,0.0,0.0,0.0
t49,0.0,0.0,0.0,0.0
t50,0.0,0.0,0.0,0.0
t51,0.0,0.0,0.0,0.0
t52,0.0,0.0,0.0,0.0
t53,0.0,0.0,0.0,0.0
t54,0.0,0.0,0.0,0.0
t55,0.0,0.0,0.0,0.0
t56,0.0,0.0,0.0,0.0
t57,-0.0,0.0,0.0,0.0
t58,0.0,0.0,0.0,0.0
t59,0.0,0.0,0.0,0.0
t60,0.0,0.0,0.0,0.0
t61,0.0,0.0,0.0,0.0
t62,0.0,0.0,0.0,0.0
t63,0.0,0.0,0.0,0.0
t64,0.0,0.0,0.0,0.0
t65,0.0,0.0,0.0,0.0
t66,-0.0,0.0,0.0,0.0
t67,0.0,0.0,0.0,0.0
t68,0.0,0.0,0.0,0.0
t69,0.0,0.0,0.0,0.0
t70,0.0,0.0,0.0,0.0
t71,0.0,0.0,0.0,0.0
t72,0.0,0.0,0.0,0.0
t73,0.0,0.0,0.0,0.0
t74,0.0,0.0,0.0,0.0
t75,-0.0,0.0,0.0,0.0
t76,-0.0,0.0,0.0,0.0
t77,-0.0,0.0,0.0,0.0
t78,-0.0,0.0,0.0,0.0
t79,-0.0,0.0,0.0,0.0
t80,-0.0,0.0,0.0,0.0
t81,-0.0,0.0,0.0,0.0
t82,0.0,0.0,0.0,0.0
t83,-0.0,0.0,0.0,0.0
t84,-0.0,0.0,0.0,0.0
t85,-0.0,0.0,0.0,0.0
t86,-0.0,0.0,0.0,0.0
t87,18.451915036066442,0.0,0.0,0.0
t88,29.762993570198077,0.0,0.0,0.0
t89,29.762993570198077,0.0,0.0,0.0
t90,29.762993570198077,0.0,0.0,0.0
t91,29.762993570198077,0.0,0.0,0.0
t92,29.762993570198077,0.0,0.0,0.0
t93,21.815203795194293,0.0,0.0,0.0
t94,20.24444258409728,0.0,0.0,0.0
t95,16.045222790875393,0.0,0.0,0.0
t96,16.045222790875393,0.0,0.0,0.0
t97,16.045222790875393,0.0,0.0,0.0
t98,16.045222790875393,0.0,0.0,0.0
t99,16.045222790875393,0.0,0.0,0.0
t100,16.045222790875393,0.0,0.0,0.0
t101,16.045222790875393,0.0,0.0,0.0
t102,16.045222790875393,0.0,0.0,0.0
t103,16.045222790875393,0.0,0.0,0.0
t104,16.045222790875393,0.0,0.0,0.0
t105,16.045222790875393,0.0,0.0,0.0
t106,15.517054911739598,0.0,0.0,0.0
t107,0.0,0.0,0.0,0.0
t108,-0.0,0.0,0.0,0.0
t109,-0.0,0.0,0.0,0.0
t110,-0.0,0.0,0.0,0.0
t111,-0.0,0.0,0.0,0.0
t112,0.0,0.0,0.0,0.0
t113,-0.0,0.0,0.0,0.0
t114,0.0,0.0,0.0,0.0
t115,-0.0,0.0,0.0,0.0
t116,20.619768232330127,0.0,0.0,0.0
t117,20.619768232330127,0.0,0.0,0.0
t118,20.619768232330127,0.0,0.0,0.0
t119,20.619768232330127,0.0,0.0,0.0
t120,20.619768232330127,0.0,0.0,0.0
t121,20.619768232330127,0.0,0.0,0.0
t122,20.619768232330127,0.0,0.0,0.0
t123,20.619768232330127,0.0,0.0,0.0
t124,20.619768232330127,0.0,0.0,0.0
t125,20.619768232330127,0.0,0.0,0.0
t126,20.619768232330127,0.0,0.0,0.0
t127,20.619768232330127,0.0,0.0,0.0
t128,20.619768232330127,0.0,0.0,0.0
t129,9.576109557182265,0.0,0.0,0.0
t130,9.576109557182265,0.0,0.0,0.0
t131,9.576109557182265,0.0,0.0,0.0
t132,9.576109557182265,0.0,0.0,0.0
t133,9.576109557182265,0.0,0.0,0.0
t134,9.576109557182265,0.0,0.0,0.0
