Time,Weight
1,4.010989010989012
2,4.010989010989012
3,4.010989010989012
4,4.010989010989012
5,4.010989010989012
6,4.010989010989012
7,4.010989010989012
8,4.010989010989012
9,4.010989010989012
10,4.010989010989012
11,4.010989010989012
12,4.010989010989012
13,4.010989010989012
14,4.010989010989012
15,4.010989010989012
16,4.010989010989012
17,4.010989010989012
18,4.010989010989012
19,4.010989010989012
20,4.010989010989012
21,4.010989010989012
22,4.010989010989012
23,4.010989010989012
24,4.010989010989012
25,4.010989010989012
26,4.010989010989012
27,4.010989010989012
28,4.010989010989012
29,4.010989010989012
30,4.010989010989012
31,4.010989010989012
32,4.010989010989012
33,4.010989010989012
34,4.010989010989012
35,4.010989010989012
36,4.010989010989012
37,4.010989010989012
38,4.010989010989012
39,4.010989010989012
40,4.010989010989012
41,4.010989010989012
42,4.010989010989012
43,4.010989010989012
44,4.010989010989012
45,4.010989010989012
46,4.010989010989012
47,4.010989010989012
48,4.010989010989012
49,4.010989010989012
50,4.010989010989012
51,4.010989010989012
52,4.010989010989012
53,4.010989010989012
54,4.010989010989012
55,4.010989010989012
56,4.010989010989012
57,4.010989010989012
58,4.010989010989012
59,4.010989010989012
60,4.010989010989012
61,4.010989010989012
62,4.010989010989012
63,4.010989010989012
64,4.010989010989012
65,4.010989010989012
66,4.010989010989012
67,4.010989010989012
68,4.010989010989012
69,4.010989010989012
70,4.010989010989012
71,4.010989010989012
72,4.010989010989012
73,4.010989010989012
74,4.010989010989012
75,4.010989010989012
76,4.010989010989012
77,4.010989010989012
78,4.010989010989012
79,4.010989010989012
80,4.010989010989012
81,4.010989010989012
82,4.010989010989012
83,4.010989010989012
84,4.010989010989012
85,4.010989010989012
86,4.010989010989012
87,4.010989010989012
88,4.010989010989012
89,4.010989010989012
90,4.010989010989012
91,4.010989010989012
92,4.010989010989012
93,4.010989010989012
94,4.010989010989012
95,4.010989010989012
96,4.010989010989012
97,4.010989010989012
98,4.010989010989012
99,4.010989010989012
100,4.010989010989012
101,4.010989010989012
102,4.010989010989012
103,4.010989010989012
104,4.010989010989012
105,4.010989010989012
106,4.010989010989012
107,4.010989010989012
108,4.010989010989012
109,4.010989010989012
110,4.010989010989012
111,4.010989010989012
112,4.010989010989012
113,4.010989010989012
114,4.010989010989012
115,4.010989010989012
116,4.010989010989012
117,4.010989010989012
118,4.010989010989012
119,4.010989010989012
120,4.010989010989012
121,4.010989010989012
122,4.010989010989012
123,4.010989010989012
124,4.010989010989012
125,4.010989010989012
126,4.010989010989012
127,4.010989010989012
128,4.010989010989012
129,4.010989010989012
130,4.010989010989012
131,4.010989010989012
132,4.010989010989012
133,4.010989010989012
134,4.010989010989012
135,4.010989010989012
136,4.010989010989012
137,4.010989010989012
138,4.010989010989012
139,4.010989010989012
140,4.010989010989012
141,4.010989010989012
142,4.010989010989012
143,4.010989010989012
144,4.010989010989012
145,4.010989010989012
146,4.010989010989012
147,4.010989010989012
148,4.010989010989012
149,4.010989010989012
150,4.010989010989012
151,4.010989010989012
152,4.010989010989012
153,4.010989010989012
154,4.010989010989012
155,4.010989010989012
156,4.010989010989012
157,4.010989010989012
158,4.010989010989012
159,4.010989010989012
160,4.010989010989012
161,4.010989010989012
162,4.010989010989012
163,4.010989010989012
164,4.010989010989012
165,4.010989010989012
166,4.010989010989012
167,4.010989010989012
168,4.010989010989012
169,12.032967032967033
170,12.032967032967033
171,12.032967032967033
172,12.032967032967033
173,12.032967032967033
174,12.032967032967033
175,12.032967032967033
176,12.032967032967033
177,12.032967032967033
178,12.032967032967033
179,12.032967032967033
180,12.032967032967033
181,12.032967032967033
182,12.032967032967033
183,12.032967032967033
