Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,Total
Zone,1,1,1,1,0
AnnualSum,0.0,0.0,3.560223727991303e7,0.0,3.560223727991303e7
t1,0.0,0.0,18479.03940827775,0.0,18479.03940827775
t2,0.0,0.0,4662.361438835461,0.0,4662.361438835461
t3,0.0,0.0,5834.018617952829,0.0,5834.018617952829
t4,0.0,0.0,5829.168123813286,0.0,5829.168123813286
t5,0.0,0.0,17491.583651391138,0.0,17491.583651391138
t6,0.0,0.0,0.0,0.0,0.0
t7,0.0,0.0,9962.23583312694,0.0,9962.23583312694
t8,0.0,0.0,0.0,0.0,0.0
t9,0.0,0.0,9495.277074827176,0.0,9495.277074827176
t10,0.0,0.0,0.0,0.0,0.0
t11,0.0,0.0,0.0,0.0,0.0
t12,0.0,0.0,0.0,0.0,0.0
t13,0.0,0.0,0.0,0.0,0.0
t14,0.0,0.0,216.16818306844672,0.0,216.16818306844672
t15,0.0,0.0,2100.2268273656614,0.0,2100.2268273656614
t16,0.0,0.0,716.9813800678506,0.0,716.9813800678506
t17,0.0,0.0,0.0,0.0,0.0
t18,0.0,0.0,0.0,0.0,0.0
t19,0.0,0.0,3209.2861632363174,0.0,3209.2861632363174
t20,0.0,0.0,21257.63864299956,0.0,21257.63864299956
t21,0.0,0.0,3845.5350452285375,0.0,3845.5350452285375
t22,0.0,0.0,22660.536343300435,0.0,22660.536343300435
t23,0.0,0.0,2551.246868905615,0.0,2551.246868905615
t24,0.0,0.0,17168.43898023623,0.0,17168.43898023623
t25,0.0,0.0,10152.12470367024,0.0,10152.12470367024
t26,0.0,0.0,18044.565439033995,0.0,18044.565439033995
t27,0.0,0.0,0.0,0.0,0.0
t28,0.0,0.0,7051.071407297023,0.0,7051.071407297023
t29,0.0,0.0,5246.660519727008,0.0,5246.660519727008
t30,0.0,0.0,7787.909517699687,0.0,7787.909517699687
t31,0.0,0.0,4967.330848876721,0.0,4967.330848876721
t32,0.0,0.0,11678.873649600226,0.0,11678.873649600226
t33,0.0,0.0,15862.778590786622,0.0,15862.778590786622
t34,0.0,0.0,20493.144747942388,0.0,20493.144747942388
t35,0.0,0.0,26050.52034763932,0.0,26050.52034763932
t36,0.0,0.0,18308.67627501555,0.0,18308.67627501555
t37,0.0,0.0,27797.460019074795,0.0,27797.460019074795
t38,0.0,0.0,27628.65600292624,0.0,27628.65600292624
t39,0.0,0.0,16213.628515323591,0.0,16213.628515323591
t40,0.0,0.0,26672.50427670558,0.0,26672.50427670558
t41,0.0,0.0,4943.973841956552,0.0,4943.973841956552
t42,0.0,0.0,10512.938062807107,0.0,10512.938062807107
t43,0.0,0.0,13482.19874910412,0.0,13482.19874910412
t44,0.0,0.0,0.0,0.0,0.0
t45,0.0,0.0,0.0,0.0,0.0
