Time_Index,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
1,1.0,0.0,0.889717042,1.0
2,1.0,0.0,0.877715468,1.0
3,1.0,0.0,0.903424203,1.0
4,1.0,0.0,0.895153165,1.0
5,1.0,0.0,0.757258117,1.0
6,1.0,0.0,0.630928695,1.0
7,1.0,0.0,0.557177782,1.0
8,1.0,0.0,0.6072492,1.0
9,1.0,0.1779,0.423417866,1.0
10,1.0,0.429,0.007470775,1.0
11,1.0,0.5748,0.002535942,1.0
12,1.0,0.6484,0.002153709,1.0
13,1.0,0.6208,0.00445132,1.0
14,1.0,0.596,0.007711587,1.0
15,1.0,0.5013,0.100848213,1.0
16,1.0,0.3311,0.201802149,1.0
17,1.0,0.0642,0.141933054,1.0
18,1.0,0.0,0.567022562,1.0
19,1.0,0.0,0.946024895,1.0
20,1.0,0.0,0.923394203,1.0
21,1.0,0.0,0.953386247,1.0
22,1.0,0.0,0.929205418,1.0
23,1.0,0.0,0.849528909,1.0
24,1.0,0.0,0.665570974,1.0
25,1.0,0.0,0.527450681,1.0
26,1.0,0.0,0.64820224,1.0
27,1.0,0.0,0.636301041,1.0
28,1.0,0.0,0.914841771,1.0
29,1.0,0.0,0.857677341,1.0
30,1.0,0.0,0.824768543,1.0
31,1.0,0.0,0.586626828,1.0
32,1.0,0.0,0.485967815,1.0
33,1.0,0.16,0.565889001,1.0
34,1.0,0.3418,0.741932392,1.0
35,1.0,0.4952,0.929326653,1.0
36,1.0,0.5654,0.986445904,1.0
37,1.0,0.5713,0.991647005,1.0
38,1.0,0.5414,0.985625088,1.0
39,1.0,0.4677,0.991092265,1.0
40,1.0,0.3193,0.951515317,1.0
41,1.0,0.1003,0.961550415,1.0
42,1.0,0.0,0.797302723,1.0
43,1.0,0.0,0.725138009,1.0
44,1.0,0.0,0.543448448,1.0
45,1.0,0.0,0.825306416,1.0
46,1.0,0.0,0.921077967,1.0
47,1.0,0.0,0.825397491,1.0
48,1.0,0.0,0.801085293,1.0
49,1.0,0.0,0.838672936,1.0
50,1.0,0.0,0.658602715,1.0
51,1.0,0.0,0.48531872,1.0
52,1.0,0.0,0.595986664,1.0
53,1.0,0.0,0.621841788,1.0
54,1.0,0.0,0.698297441,1.0
55,1.0,0.0,0.565368712,1.0
56,1.0,0.0,0.362982541,1.0
57,1.0,0.2147,0.427276224,1.0
58,1.0,0.436,0.887898088,1.0
59,1.0,0.5787,0.952664733,1.0
60,1.0,0.632,0.976346016,1.0
61,1.0,0.6451,0.998005092,1.0
62,1.0,0.6207,0.978558242,1.0
63,1.0,0.5504,0.992356002,1.0
64,1.0,0.3781,0.986144602,1.0
65,1.0,0.1371,0.851535916,1.0
66,1.0,0.0,0.903066397,1.0
67,1.0,0.0,0.994233489,1.0
68,1.0,0.0,0.827461898,1.0
69,1.0,0.0,0.965808392,1.0
70,1.0,0.0,0.960160732,1.0
71,1.0,0.0,0.987732053,1.0
72,1.0,0.0,0.979912996,1.0
73,1.0,0.0,0.999813199,1.0
74,1.0,0.0,0.992998838,1.0
75,1.0,0.0,0.91274631,1.0
76,1.0,0.0,0.900314331,1.0
77,1.0,0.0,0.900902867,1.0
78,1.0,0.0,0.78619957,1.0
79,1.0,0.0,0.749704719,1.0
80,1.0,0.0,0.687368631,1.0
81,1.0,0.2277,0.604354978,1.0
82,1.0,0.4502,0.599827349,1.0
83,1.0,0.6046,0.577508748,1.0
84,1.0,0.6791,0.086388931,1.0
85,1.0,0.6728,0.040881492,1.0
86,1.0,0.6482,0.022434272,1.0
87,1.0,0.528,0.009461308,1.0
88,1.0,0.3343,0.013535732,1.0
89,1.0,0.028,0.00627484,1.0
90,1.0,0.0,0.05808929,1.0
91,1.0,0.0,0.22415413,1.0
92,1.0,0.0,0.275481582,1.0
93,1.0,0.0,0.416952342,1.0
94,1.0,0.0,0.390747398,1.0
95,1.0,0.0,0.463861436,1.0
96,1.0,0.0,0.419889808,1.0
97,1.0,0.0,0.325898945,1.0
98,1.0,0.0,0.522758365,1.0
99,1.0,0.0,0.365987569,1.0
100,1.0,0.0,0.424390733,1.0
101,1.0,0.0,0.433115661,1.0
102,1.0,0.0,0.362870246,1.0
103,1.0,0.0,0.228127867,1.0
104,1.0,0.0,0.254994243,1.0
105,1.0,0.1033,0.297353089,1.0
106,1.0,0.2804,0.26502341,1.0
107,1.0,0.4372,0.246666133,1.0
108,1.0,0.5913,0.209545553,1.0
109,1.0,0.5349,0.213271856,1.0
110,1.0,0.4854,0.353414446,1.0
111,1.0,0.3973,0.410481691,1.0
112,1.0,0.2948,0.808897853,1.0
113,1.0,0.0897,0.773383021,1.0
114,1.0,0.0,0.809938967,1.0
115,1.0,0.0,0.685354233,1.0
116,1.0,0.0,0.45875603,1.0
117,1.0,0.0,0.479708195,1.0
118,1.0,0.0,0.097237095,1.0
119,1.0,0.0,0.373140395,1.0
120,1.0,0.0,0.167982742,1.0
121,1.0,0.0,0.333688021,1.0
122,1.0,0.0,0.298790157,1.0
123,1.0,0.0,0.152139187,1.0
124,1.0,0.0,0.069804139,1.0
125,1.0,0.0,0.148644954,1.0
126,1.0,0.0,0.209140733,1.0
127,1.0,0.0,0.241903529,1.0
128,1.0,0.0,0.232758492,1.0
129,1.0,0.1023,0.433448523,1.0
